title,video_id,views,likes,dislikes,duration_seconds,duration
SQL 5 career Paths! ✅👨‍💻 #codebasics #shorts #dataanalysis #data,YCA1inoLmQQ,18450,1445,0,54.0,PT54S
Is Python easy to learn?,S_e80e2ZYDg,14798,662,0,42.0,PT42S
5 Ways SQL is used in Data Industry! #dataanalysis #datascience #data #shorts,RmpuqY8_ZLw,16635,1278,0,51.0,PT51S
How much time per day is needed to become a data analyst?,nMfsZINX1pc,6298,270,0,26.0,PT26S
Data Analytics Project Idea: Revenue Insights,VxBx8la8ayg,8771,914,0,31.0,PT31S
Can you self learn Power BI?,I1kjEnH39lU,8698,383,0,36.0,PT36S
Data Analytics Project Idea: T20 Cricket Analytics,QpaT_tFQopI,5750,447,0,23.0,PT23S
Python Pandas Tutorial 10. Pivot table,xPPs59pn6qU,267578,3868,0,686.0,PT11M26S
What to learn in Excel?,8zA9UR4oHnk,6590,594,0,36.0,PT36S
Which Certification to do?,OHqZxB8IJjg,6922,481,0,40.0,PT40S
Never ask this question to anyone! 🤫❌#codebasics #shorts #dataanalysis #data,6ZXHNuwAnPw,17626,918,0,16.0,PT16S
🌟Data Science Resume Project: Bangalore Property Price Prediction! #codebasics #shorts #data,eeNq4VpBezs,16121,1515,0,23.0,PT23S
✅This is how you get to TOP 10%📈 of data aspirants!🤩#codebasics #shorts #dataanalysis #data,0rlvVn5R2P4,4808,358,0,33.0,PT33S
Importance of Portfolio Website!,P8soLmZmG4c,5948,383,0,57.0,PT57S
Cracking a job When Market is DRY!,xxRTKxn-lWA,8104,469,0,54.0,PT54S
SQL Interview Questions and Answers Practice | 3 Best Websites,T-rAYiNjvbk,45809,1784,0,162.0,PT2M42S
ML Engineer Job After 12th #codebasics #data #ml #machinelearning #datascientist,pdRJmH9TfWc,17724,702,0,33.0,PT33S
Data Visualization Tip: Pie Chart vs Bar Chart 💡📊 #codebasics #shorts #dataanalysis #data,s6lRU0nn_nw,8857,616,0,25.0,PT25S
Devin AI Software Engineer | End of Software Jobs?,_h9Srjy_dms,96182,1998,0,601.0,PT10M1S
Tech Stack for Data Analyst Role?,ehhST5Kh1Js,7322,491,0,44.0,PT44S
How do startups use data analytics?,4a8KMBkjxXs,7389,413,0,50.0,PT50S
📊Data Analytics Project Idea: HR Analytics #codebasics #shorts #dataanalysis #data #dataanalytics,iJvs6NVQrvk,14423,1069,0,28.0,PT28S
Data Structures & Algorithms Tutorial in Python #1 - What are data structures?,_t2GVaQasRY,980891,15710,0,347.0,PT5M47S
Static Resumes Are Dying...,__4BIPqNDbk,26035,1429,0,51.0,PT51S
Becoming data analyst after age 35! 😲🤔#codebasics #shorts #dataanalysis #data,FzGoNV_zKoM,8612,478,0,50.0,PT50S
How to build domain knowledge?,AC1yvJk-Op0,11333,549,0,49.0,PT49S
70 HOURS WORK WEEK! 🤯#codebasics #dataanalyst #datascientist #work #corporate,ge9zJTiUjZA,26547,1163,0,45.0,PT45S
5 🌟Non-Tech to Tech🌟Data Transition Stories! ✅#codebasics #shorts #dataanalysis #data,mR2Q-zm3PR4,7261,561,0,47.0,PT47S
Career Transition to Data Analyst!,7U2BRYTyb6Y,9893,623,0,49.0,PT49S
Data Science Roadmap 2024,vtuhXOneZGQ,4686,299,0,37.0,PT37S
6 Ways to SPEED UP Python Program! 🏎💨#codebasics #shorts #dataanalysis #data,z4PkyYd7FUI,13196,1231,0,57.0,PT57S
15 Resources to Improve Your Domain Knowledge! 📈#codebasics #shorts #dataanalysis #data #datascience,iBB9hAW9Nis,7332,670,0,10.0,PT10S
Data Visualization Tip: Provide a Context,G3uclekof0c,9176,440,0,44.0,PT44S
POV: You're searching for a Data Analyst Job!,TrRF1S3b0dY,21547,703,0,15.0,PT15S
Data Informed vs. Data Driven Decision Making! 🤔📊  #dataanalysis #datascience  #data #shorts,fXzSgmyDjWg,5774,340,0,53.0,PT53S
Common mistakes junior programmers make | Programming tips,6FVcIa4MXXE,18587,605,0,817.0,PT13M37S
7 Career Roles with Python! 🐍 #codebasics #shorts #dataanalysis #data,SAZPPitf_QY,9739,859,0,37.0,PT37S
Hack Struggle in learning,0BISRfRSUK0,4724,415,0,39.0,PT39S
Should you learn SQL or PYTHON first ?  #codebasics #dataanalyst #sql #python #dataengineers,7QcktTG_YTg,15858,548,0,33.0,PT33S
8 Data Analyst Skills in 2022 | Ironman Style 🔥🔥,PaoXRxgEQp8,22572,1437,0,35.0,PT35S
What is GPT3? | GPT3 demo,9F-GYV2lrwA,24393,675,0,676.0,PT11M16S
LangChain Crash Course For Beginners | LangChain Tutorial,nAmC7SoVLd8,308167,8112,0,2767.0,PT46M7S
Is Data Analyst a Right Career For me?! 🤔😕#codebasics #shorts #dataanalysis #data #dataanalytics,oYtm5j63MlY,11717,1279,0,37.0,PT37S
✅Single tip to RISE 📈 in your DATA CAREER!🤩#codebasics #shorts #dataanalysis #data #dataanalytics,l9DPw0ESQ1Q,13150,740,0,13.0,PT13S
Python Tutorial - 9. For loop,nrxA8Pkb90Y,25787,226,0,1433.0,PT23M53S
Importance of LinkedIn and Online Credibility!,f_UY4NRtMsg,5203,364,0,56.0,PT56S
The Secret to Success is...,8EtgYlQstFY,10993,583,0,46.0,PT46S
Avoid this mistake in your next interview!,U2R9KI04y8I,8435,344,0,24.0,PT24S
"What is Standard Deviation and Mean Absolute Deviation | Math, Statistics for data science, ML",yCDevFTNbC0,137519,3247,0,496.0,PT8M16S
DO NOT REPEAT THIS MISTAKE! ⚠ (for data aspirants)#codebasics #shorts #dataanalysis #data,8ju3scaaUi8,6561,349,0,12.0,PT12S
👆 Is Data analyst a right career choice for me?,pQ0KR1rCw5Q,5409,213,0,25.0,PT25S
Named Entity Recognition (NER): NLP Tutorial For Beginners - S1 E12,2XUhKpH0p4M,106624,2236,0,1354.0,PT22M34S
Data Science Resume Project Using OpenAI: Financial Data Extraction Tool #codebasics #dataanalytics,Uw53Yo93fMA,18624,1564,0,20.0,PT20S
How useful are certificates to get a data science job?,HCbZujfzDEc,59025,1498,0,255.0,PT4M15S
A reminder to all data job seekers!,AW5ArUhTA64,4774,362,0,15.0,PT15S
Landing a Data Analyst Job after a Career Break  #codebasics #data #dataanalyst #datascientist,0x708rmMdEI,6596,406,0,56.0,PT56S
75 CODING QUESTIONS For Your Interview! 📝💡#codebasics #shorts #dataanalysis #data,tLsQx-3HeQI,17395,1963,0,34.0,PT34S
DO NOT WORK HARD!✋🚫 #codebasics #shorts #dataanalysis #data #dataanalytics,WcxvKYknRU0,5661,300,0,26.0,PT26S
What does a data engineer do?,lR9xlLMz2vs,7861,294,0,22.0,PT22S
Why People Give Up?,-PkFny6NSu4,9853,468,0,43.0,PT43S
The most common mistake by a new programmer!,LUr1OZgVhVk,16776,839,0,55.0,PT55S
Applications of Machine Learning #shorts #codebasics #data #machinelearning #datascientist,On-v71Qz-CY,2715,260,0,60.0,PT1M
Is coding required for the Data Analyst role ?,qTIUoOlvEsI,14542,658,0,42.0,PT42S
Hidden👀 Skills of a Highly Paid Data Analyst!💰#codebasics #shorts #dataanalysis #data #dataanalytics,C3FRtYN8lGI,6015,443,0,30.0,PT30S
Top 5 BI Tools in Market! 📊  #dataanalytics #data #datascience #shorts,p5lPAxM0VRY,11934,486,0,40.0,PT40S
Top KPIs for Data Analyst Career! 📈🤩#codebasics #shorts #dataanalysis #data #dataanalytics,YhiiJ3vWG-s,10202,1021,0,18.0,PT18S
Top 8 Python Libraries You Must Know In 2023 For Data Science | Python Modules for Data Science,KOmGPNS-YM8,73438,2173,0,357.0,PT5M57S
3 Important things to get your resume picked,woGM7Mgz7ZQ,6924,290,0,29.0,PT29S
The Learning Resource That Helped People Crack Job Interviews at Meta and Walmart,WROHCDfiBp0,8266,215,0,303.0,PT5M3S
Data Analyst Project For Beginners (HR Analytics): 4 - Creating Metrics,v_enwVAvsyQ,39192,379,0,957.0,PT15M57S
👆 What is a UAT document in a data analytics project?,PEioMvxdFbY,6395,326,0,50.0,PT50S
Data Analyst Skills Required | Job-Ready Checklist 🚀🚀,bd3KtLYRpB4,54364,2320,0,661.0,PT11M1S
Tech Stack for Data Analyst Role!,1X0qlb_kog0,9653,543,0,41.0,PT41S
How can you find the best career for yourself? Finding your IKIGAI,1KaQImCTG6A,22812,827,0,1064.0,PT17M44S
B.Com to Data Science Consultant! 🤯 #codebasics #shorts #dataanalysis #data,bqnmlgPnHWo,12405,683,0,50.0,PT50S
Data Science Roadmap 2024 | Data Science Weekly Study Plan | Free Resources to Become Data Scientist,PFPt6PQNslE,367939,14053,0,1758.0,PT29M18S
Art of Asking Questions!🎨💡 #codebasics #shorts #dataanalysis #data,IoHEuhPPwRA,10806,561,0,36.0,PT36S
AI Engineer Roadmap | How I'd Learn AI in 2024,MhCHrvfAXlc,693804,23533,0,1841.0,PT30M41S
Mean vs. Median,sIPpzXk1bHQ,6889,370,0,42.0,PT42S
Data Analyst Skills 2024,wvLKY5Fmw6U,7548,464,0,38.0,PT38S
Order to learn PowerBI basics!,-wcIpVNKS2A,7503,460,0,36.0,PT36S
24. Command line argument processing using argparse [Python 3 Programming Tutorials],OxpBMNalsDM,54816,867,0,885.0,PT14M45S
Data Science Resume Project: ChatBot Using Dialogflow!,nSyDNTPoAAg,7104,474,0,31.0,PT31S
Is Python SLOW?,JpMwWdev4fk,13263,652,0,48.0,PT48S
👆 Is Data Analyst a Good Career ?,BOb2a0WBpnU,16402,636,0,53.0,PT53S
Do this thing to get a tech job! 🤩#codebasics #shorts #dataanalysis #data #dataanalytics,p_LdvnTUtvM,4993,335,0,19.0,PT19S
What is Metaverse? Metaverse Career Opportunities,HLU4oDOinzo,35613,1036,0,677.0,PT11M17S
Struggling to land a job?,XRDD_Mm01sU,9884,650,0,55.0,PT55S
Data Analyst/Data Science vs Data Engineer!,ktYs9Qg3ioI,13873,543,0,42.0,PT42S
Don't get attached to a programming language!,mPqqYy8r3yQ,14553,781,0,49.0,PT49S
What are the features in machine learning?,hsJidtpHHyo,13428,328,0,416.0,PT6M56S
How to be in the top 1% of data analysts?,oq3RudE4qLs,13311,426,0,29.0,PT29S
Data Analytic's Secret Skill!,TYWkoA51y4Y,12121,743,0,36.0,PT36S
Is age a barrier to learn data science?,9VSzXt9pD5U,49437,1870,0,16.0,PT16S
Aim Higher | Job Search Advice,-7WTKWBckUY,19607,1232,0,53.0,PT53S
9 Unguided data projects for your Resume!,hvTtdrLueRE,6492,499,0,32.0,PT32S
Not getting answers for your questions? Try this POWERFUL technique🚀,wg15SqQHr9w,5740,373,0,56.0,PT56S
BEWARE of such Ed-Tech Ads!,upnUouhuvh0,13045,293,0,31.0,PT31S
Confused Between Data Analyt or Data Scientist?,rv0Gca8cbmU,8343,463,0,20.0,PT20S
MLFlow Tutorial | ML Ops Tutorial,6ngxBkx05Fs,21425,603,0,3031.0,PT50M31S
He cracked 10 Interviews..! 🤯#codebasics #shorts #dataanalysis #data,px0Oz0nRz4c,28248,2010,0,42.0,PT42S
USA vs Canada For Masters Studies,Eb-YWlxHiQM,75834,1795,0,481.0,PT8M1S
Can I learn data science if I am more than 30?,nkvInnpuic8,15954,912,0,533.0,PT8M53S
Now ChatGPT can Read and Hear!!! 🤩🫡#codebasics #shorts #dataanalysis #data,20US5sfG-j8,18331,628,0,33.0,PT33S
"Importance of Data Structures, Algorithms and Competitive Coding In Data Science Career",lXZn3eDFDgE,49083,1574,0,347.0,PT5M47S
Data Visualization Tip - What is Ribbon chart?,3hY3YmwyU_s,27089,1250,0,56.0,PT56S
Why bitcoin price is going up? | Why crypto going up?,FMs09SG4ePU,4665,162,0,412.0,PT6M52S
Do you still need Excel?,CwoldAqcJQA,5775,335,0,47.0,PT47S
Where can I get free projects to practice?,qFg3eIlgkqg,6318,533,0,36.0,PT36S
Insertion Sort - Data Structures & Algorithms Tutorial Python #16,K0zTIF3rm9s,74223,1131,0,755.0,PT12M35S
"The real importance of a degree in data science, software engineering interview",fIsXdtcn09U,75192,2879,0,16.0,PT16S
What is Federated Learning?,VrEQBlEVri0,3347,123,0,465.0,PT7M45S
Stemming and Lemmatization: NLP Tutorial For Beginners - S1 E10,HHAilAC3cXw,63620,1862,0,1006.0,PT16M46S
"Derivatives | Deep Learning Tutorial 9 (Tensorflow Tutorial, Keras & Python)",cT4pQT5Da0Q,115211,3297,0,755.0,PT12M35S
The Most Critical Underrated Skill for Data Analysts in 2023 | Unveiling the Secret,mpnh6XdYpFc,12724,489,0,247.0,PT4M7S
How to code faster - 7 tips to improve code development speed,wqxQDCXLRnY,9703,409,0,816.0,PT13M36S
